t,d1,v1,a1
0.010,0.0,0.015,3.0
0.020,0.0,0.06,6.0
0.030,0.001,0.135,9.0
0.040,0.003,0.24,12.0
0.050,0.006,0.375,15.0
0.060,0.011,0.54,18.0
0.070,0.017,0.735,21.0
0.080,0.026,0.96,24.0
0.090,0.036,1.215,27.0
0.100,0.05,1.5,30.0
0.110,0.067,1.815,33.0
0.120,0.086,2.16,36.0
0.130,0.11,2.535,39.0
0.140,0.137,2.94,42.0
0.150,0.169,3.351,39.592
0.160,0.204,3.732,36.592
0.170,0.243,4.082,33.592
0.180,0.286,4.403,30.592
0.190,0.331,4.694,27.592
0.200,0.379,4.955,24.592
0.210,0.43,5.186,21.592
0.220,0.483,5.387,18.592
0.230,0.538,5.558,15.592
0.240,0.594,5.699,12.592
0.250,0.652,5.81,9.592
0.260,0.71,5.891,6.592
0.270,0.769,5.942,3.592
0.280,0.829,5.963,0.592
0.290,0.889,5.963,0.0
0.300,0.948,5.963,0.0
0.310,1.008,5.963,0.0
0.320,1.067,5.963,0.0
0.330,1.127,5.963,0.0
0.340,1.187,5.963,0.0
0.350,1.246,5.963,0.0
0.360,1.306,5.963,0.0
0.370,1.366,5.963,0.0
0.380,1.425,5.963,0.0
0.390,1.485,5.963,0.0
0.400,1.545,5.963,0.0
0.410,1.604,5.963,0.0
0.420,1.664,5.963,0.0
0.430,1.723,5.963,0.0
0.440,1.783,5.963,0.0
0.450,1.843,5.963,0.0
0.460,1.902,5.963,0.0
0.470,1.962,5.963,0.0
0.480,2.022,5.963,0.0
0.490,2.081,5.963,0.0
0.500,2.141,5.963,0.0
0.510,2.2,5.963,0.0
0.520,2.26,5.963,0.0
0.530,2.32,5.963,0.0
0.540,2.379,5.963,0.0
0.550,2.439,5.963,0.0
0.560,2.499,5.963,0.0
0.570,2.558,5.963,0.0
0.580,2.618,5.963,0.0
0.590,2.678,5.963,0.0
0.600,2.737,5.963,0.0
0.610,2.797,5.963,0.0
0.620,2.856,5.963,0.0
0.630,2.916,5.963,0.0
0.640,2.976,5.963,0.0
0.650,3.035,5.963,0.0
0.660,3.095,5.963,0.0
0.670,3.155,5.963,0.0
0.680,3.214,5.963,0.0
0.690,3.274,5.963,0.0
0.700,3.333,5.963,0.0
0.710,3.393,5.963,0.0
0.720,3.453,5.963,0.0
0.730,3.512,5.963,0.0
0.740,3.572,5.963,0.0
0.750,3.632,5.963,0.0
0.760,3.691,5.963,0.0
0.770,3.751,5.963,0.0
0.780,3.811,5.963,0.0
0.790,3.87,5.963,0.0
0.800,3.93,5.963,0.0
0.810,3.989,5.963,0.0
0.820,4.049,5.963,0.0
0.830,4.109,5.963,0.0
0.840,4.168,5.963,0.0
0.850,4.228,5.963,0.0
0.860,4.288,5.963,0.0
0.870,4.347,5.963,0.0
0.880,4.407,5.963,0.0
0.890,4.466,5.963,0.0
0.900,4.526,5.963,0.0
0.910,4.586,5.963,0.0
0.920,4.645,5.963,0.0
0.930,4.705,5.963,0.0
0.940,4.765,5.963,0.0
0.950,4.824,5.963,0.0
0.960,4.884,5.963,0.0
0.970,4.944,5.963,0.0
0.980,5.003,5.963,0.0
0.990,5.063,5.963,0.0
1.000,5.122,5.963,0.0
1.010,5.182,5.963,0.0
1.020,5.242,5.963,0.0
1.030,5.301,5.963,0.0
1.040,5.361,5.963,0.0
1.050,5.421,5.963,0.0
1.060,5.48,5.963,0.282
1.070,5.54,5.981,3.282
1.080,5.6,6.029,6.282
1.090,5.661,6.107,9.282
1.100,5.722,6.215,12.282
1.110,5.785,6.352,15.282
1.120,5.849,6.52,18.282
1.130,5.915,6.718,21.282
1.140,5.984,6.946,24.282
1.150,6.054,7.204,27.282
1.160,6.128,7.491,30.282
1.170,6.204,7.809,33.282
1.180,6.284,8.157,36.282
1.190,6.368,8.535,39.282
1.200,6.455,8.943,42.282
1.210,6.547,9.381,45.282
1.220,6.643,9.848,48.282
1.230,6.744,10.346,51.282
1.240,6.85,10.874,54.282
1.250,6.961,11.432,57.282
1.260,7.078,12.02,60.282
1.270,7.202,12.637,63.282
1.280,7.331,13.284,64.849
1.290,7.467,13.917,61.849
1.300,7.61,14.52,58.849
1.310,7.758,15.094,55.849
1.320,7.911,15.637,52.849
1.330,8.07,16.151,49.86
1.340,8.234,16.635,46.86
1.350,8.403,17.088,43.86
1.360,8.576,17.512,40.86
1.370,8.753,17.905,37.86
1.380,8.934,18.269,34.86
1.390,9.118,18.603,31.86
1.400,9.306,18.906,28.86
1.410,9.496,19.18,25.86
1.420,9.689,19.423,22.86
1.430,9.885,19.637,19.86
1.440,10.082,19.821,16.86
1.450,10.281,19.974,13.86
1.460,10.481,20.098,10.86
1.470,10.683,20.191,7.86
1.480,10.885,20.255,4.86
1.490,11.088,20.289,1.86
1.500,11.291,20.292,-1.14
1.510,11.494,20.266,-4.14
1.520,11.696,20.209,-7.14
1.530,11.898,20.123,-10.14
1.540,12.098,20.007,-13.14
1.550,12.298,19.86,-16.14
1.560,12.495,19.684,-19.14
1.570,12.691,19.477,-22.14
1.580,12.885,19.241,-25.14
1.590,13.076,18.975,-28.14
1.600,13.264,18.678,-31.14
1.610,13.45,18.352,-34.14
1.620,13.631,17.996,-37.14
1.630,13.809,17.609,-40.14
1.640,13.983,17.193,-43.14
1.650,14.153,16.746,-46.14
1.660,14.318,16.27,-49.14
1.670,14.478,15.764,-52.14
1.680,14.633,15.227,-55.14
1.690,14.783,14.661,-58.14
1.700,14.926,14.064,-61.14
1.710,15.064,13.44,-63.743
1.720,15.195,12.788,-66.743
1.730,15.32,12.105,-69.743
1.740,15.437,11.393,-72.743
1.750,15.547,10.65,-75.743
1.760,15.65,9.878,-78.743
1.770,15.745,9.075,-81.743
1.780,15.831,8.243,-84.743
1.790,15.91,7.388,-84.753
1.800,15.979,6.555,-81.753
1.810,16.041,5.753,-78.753
1.820,16.094,4.98,-75.753
1.830,16.141,4.238,-72.753
1.840,16.179,3.525,-69.753
1.850,16.211,2.843,-66.753
1.860,16.236,2.19,-63.753
1.870,16.255,1.568,-60.753
1.880,16.268,0.975,-57.753
1.890,16.275,0.413,-54.753
1.900,16.276,-0.12,-51.753
1.910,16.272,-0.622,-48.753
1.920,16.264,-1.095,-45.753
1.930,16.251,-1.537,-42.753
1.940,16.233,-1.95,-39.753
1.950,16.212,-2.332,-36.753
1.960,16.187,-2.685,-33.753
1.970,16.158,-3.008,-30.753
1.980,16.127,-3.3,-27.753
1.990,16.092,-3.563,-24.753
2.000,16.055,-3.795,-21.753
2.010,16.016,-3.998,-18.753
2.020,15.976,-4.17,-15.753
2.030,15.933,-4.313,-12.753
2.040,15.889,-4.425,-9.753
2.050,15.845,-4.508,-6.753
2.060,15.799,-4.56,-3.753
2.070,15.754,-4.583,-0.753
2.080,15.708,-4.584,0.0
2.090,15.662,-4.584,0.0
2.100,15.616,-4.584,0.0
2.110,15.57,-4.584,0.0
2.120,15.524,-4.571,2.763
2.130,15.479,-4.528,5.763
2.140,15.434,-4.456,8.763
2.150,15.39,-4.353,11.763
2.160,15.347,-4.221,14.763
2.170,15.306,-4.058,17.763
2.180,15.266,-3.865,20.763
2.190,15.228,-3.643,23.763
2.200,15.193,-3.39,26.763
2.210,15.161,-3.107,29.763
2.220,15.131,-2.795,32.763
2.230,15.105,-2.452,35.763
2.240,15.082,-2.089,35.402
2.250,15.063,-1.75,32.402
2.260,15.047,-1.441,29.402
2.270,15.034,-1.162,26.402
2.280,15.024,-0.913,23.402
2.290,15.016,-0.694,20.402
2.300,15.01,-0.505,17.402
2.310,15.006,-0.346,14.402
2.320,15.003,-0.217,11.402
2.330,15.001,-0.118,8.402
2.340,15.0,-0.049,5.402
2.350,15.0,-0.01,2.402
2.360,15.0,-0.0,0.0