t,d0,v0,a0
0.010,54.0,0.025,5.0
0.020,54.001,0.1,10.0
0.030,54.002,0.225,15.0
0.040,54.005,0.4,20.0
0.050,54.01,0.625,25.0
0.060,54.018,0.9,30.0
0.070,54.029,1.225,35.0
0.080,54.043,1.6,40.0
0.090,54.061,2.025,45.0
0.100,54.083,2.5,50.0
0.110,54.111,3.025,55.0
0.120,54.144,3.6,60.0
0.130,54.183,4.225,65.0
0.140,54.229,4.9,70.0
0.150,54.281,5.605,68.725
0.160,54.341,6.268,63.725
0.170,54.406,6.88,58.725
0.180,54.478,7.442,53.725
0.190,54.555,7.954,48.725
0.200,54.637,8.417,43.725
0.210,54.723,8.829,38.725
0.220,54.813,9.191,33.725
0.230,54.907,9.503,28.725
0.240,55.003,9.766,23.725
0.250,55.102,9.978,18.725
0.260,55.203,10.14,13.725
0.270,55.305,10.252,8.725
0.280,55.408,10.315,3.725
0.290,55.511,10.329,0.0
0.300,55.614,10.329,0.0
0.310,55.717,10.329,0.0
0.320,55.821,10.329,0.0
0.330,55.924,10.329,0.0
0.340,56.027,10.329,0.0
0.350,56.131,10.329,0.0
0.360,56.234,10.329,0.0
0.370,56.337,10.329,0.0
0.380,56.44,10.329,0.0
0.390,56.544,10.329,0.0
0.400,56.647,10.324,-2.103
0.410,56.75,10.278,-7.103
0.420,56.852,10.182,-12.103
0.430,56.953,10.036,-17.103
0.440,57.053,9.84,-22.103
0.450,57.15,9.594,-27.103
0.460,57.245,9.298,-32.103
0.470,57.336,8.952,-37.103
0.480,57.423,8.556,-42.103
0.490,57.507,8.11,-47.103
0.500,57.585,7.614,-52.103
0.510,57.659,7.068,-57.103
0.520,57.727,6.472,-62.103
0.530,57.788,5.826,-67.103
0.540,57.843,5.13,-72.103
0.550,57.891,4.384,-77.103
0.560,57.931,3.588,-82.103
0.570,57.962,2.742,-87.103
0.580,57.985,1.846,-92.103
0.590,57.999,0.899,-97.103
0.600,58.003,-0.097,-102.103
0.610,57.997,-1.143,-107.103
0.620,57.98,-2.239,-112.103
0.630,57.952,-3.385,-117.103
0.640,57.912,-4.581,-122.103
0.650,57.86,-5.827,-127.103
0.660,57.795,-7.123,-132.103
0.670,57.718,-8.469,-137.103
0.680,57.626,-9.865,-142.103
0.690,57.52,-11.311,-147.103
0.700,57.4,-12.802,-150.0
0.710,57.264,-14.302,-150.0
0.720,57.113,-15.802,-150.0
0.730,56.948,-17.302,-150.0
0.740,56.767,-18.802,-150.0
0.750,56.572,-20.302,-150.0
0.760,56.361,-21.802,-150.0
0.770,56.136,-23.302,-150.0
0.780,55.895,-24.802,-150.0
0.790,55.64,-26.302,-150.0
0.800,55.369,-27.802,-150.0
0.810,55.084,-29.302,-150.0
0.820,54.783,-30.802,-150.0
0.830,54.468,-32.302,-150.0
0.840,54.137,-33.802,-150.0
0.850,53.792,-35.302,-150.0
0.860,53.431,-36.802,-150.0
0.870,53.056,-38.302,-150.0
0.880,52.665,-39.802,-150.0
0.890,52.26,-41.302,-150.0
0.900,51.839,-42.802,-150.0
0.910,51.403,-44.302,-150.0
0.920,50.953,-45.802,-150.0
0.930,50.487,-47.302,-150.0
0.940,50.007,-48.802,-150.0
0.950,49.511,-50.302,-150.0
0.960,49.001,-51.8,-148.478
0.970,48.476,-53.26,-143.478
0.980,47.936,-54.67,-138.478
0.990,47.382,-56.029,-133.478
1.000,46.815,-57.339,-128.478
1.010,46.236,-58.599,-123.478
1.020,45.644,-59.809,-118.478
1.030,45.04,-60.969,-113.478
1.040,44.424,-62.078,-108.478
1.050,43.798,-63.138,-103.478
1.060,43.162,-64.148,-98.478
1.070,42.515,-65.108,-93.478
1.080,41.86,-66.017,-88.478
1.090,41.195,-66.877,-83.478
1.100,40.522,-67.687,-78.478
1.110,39.842,-68.447,-73.478
1.120,39.154,-69.157,-68.478
1.130,38.459,-69.816,-63.478
1.140,37.758,-70.426,-58.478
1.150,37.05,-70.986,-53.478
1.160,36.338,-71.496,-48.478
1.170,35.621,-71.955,-43.478
1.180,34.899,-72.365,-38.478
1.190,34.174,-72.725,-33.478
1.200,33.445,-73.035,-28.478
1.210,32.713,-73.295,-23.478
1.220,31.979,-73.504,-18.478
1.230,31.243,-73.664,-13.478
1.240,30.506,-73.774,-8.478
1.250,29.768,-73.834,-3.478
1.260,29.029,-73.843,1.522
1.270,28.291,-73.803,6.522
1.280,27.553,-73.713,11.522
1.290,26.817,-73.573,16.522
1.300,26.082,-73.383,21.522
1.310,25.349,-73.142,26.522
1.320,24.619,-72.852,31.522
1.330,23.893,-72.512,36.522
1.340,23.169,-72.122,41.522
1.350,22.45,-71.681,46.522
1.360,21.736,-71.191,51.522
1.370,21.027,-70.651,56.522
1.380,20.323,-70.061,61.522
1.390,19.626,-69.421,66.522
1.400,18.935,-68.73,71.522
1.410,18.251,-67.99,76.522
1.420,17.575,-67.2,81.522
1.430,16.907,-66.36,86.522
1.440,16.248,-65.469,91.522
1.450,15.598,-64.529,96.522
1.460,14.958,-63.539,101.522
1.470,14.328,-62.499,106.522
1.480,13.708,-61.409,111.522
1.490,13.1,-60.268,116.522
1.500,12.503,-59.078,121.522
1.510,11.918,-57.838,126.522
1.520,11.346,-56.548,131.522
1.530,10.787,-55.207,136.522
1.540,10.242,-53.817,141.522
1.550,9.711,-52.377,146.522
1.560,9.195,-50.889,150.0
1.570,8.693,-49.389,150.0
1.580,8.207,-47.889,150.0
1.590,7.736,-46.389,150.0
1.600,7.279,-44.889,150.0
1.610,6.838,-43.389,150.0
1.620,6.411,-41.889,150.0
1.630,6.0,-40.389,150.0
1.640,5.604,-38.889,150.0
1.650,5.222,-37.389,150.0
1.660,4.856,-35.889,150.0
1.670,4.505,-34.389,150.0
1.680,4.168,-32.889,150.0
1.690,3.847,-31.389,150.0
1.700,3.54,-29.889,150.0
1.710,3.249,-28.389,150.0
1.720,2.973,-26.889,150.0
1.730,2.711,-25.389,150.0
1.740,2.465,-23.889,150.0
1.750,2.233,-22.389,149.63
1.760,2.017,-20.918,144.63
1.770,1.815,-19.497,139.63
1.780,1.627,-18.125,134.63
1.790,1.452,-16.804,129.63
1.800,1.291,-15.533,124.63
1.810,1.141,-14.311,119.63
1.820,1.004,-13.14,114.63
1.830,0.878,-12.019,109.63
1.840,0.764,-10.947,104.63
1.850,0.659,-9.926,99.63
1.860,0.565,-8.955,94.63
1.870,0.48,-8.034,89.63
1.880,0.404,-7.162,84.63
1.890,0.337,-6.341,79.63
1.900,0.277,-5.57,74.63
1.910,0.225,-4.848,69.63
1.920,0.18,-4.177,64.63
1.930,0.141,-3.556,59.63
1.940,0.109,-2.984,54.63
1.950,0.081,-2.463,49.63
1.960,0.059,-1.992,44.63
1.970,0.041,-1.571,39.63
1.980,0.028,-1.199,34.63
1.990,0.017,-0.878,29.63
2.000,0.01,-0.607,24.63
2.010,0.005,-0.385,19.63
2.020,0.002,-0.214,14.63
2.030,0.001,-0.093,9.63
2.040,0.0,-0.021,4.63
2.050,-0.0,-0.0,0.0